line_id,industry_name,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3,2021-Q4,2022-Q1,2022-Q2,2022-Q3,2022-Q4,2023-Q1,2023-Q2,2023-Q3,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4,2025-Q1,2025-Q2,2025-Q3,2025-Q4,2026-Q1,2026-Q2
36,Motor vehicle and parts dealers,0.005086,0.012385,0.006051,0.011899,0.033855,0.049494,-0.007384,-0.002759,0.066530,0.003723,0.032030,0.001089,0.005439,0.002164,0.000972,0.008305,-0.001070,0.005889,-0.007771,-0.000644,0.002791,-0.000535,0.012532,0.018936,0.010901,0.016432,0.005153,0.010756,0.000398
37,Food and beverage stores,-0.023266,0.025568,0.022374,0.014173,0.077271,-0.010874,-0.012150,0.015424,0.033647,0.025856,0.025567,0.029526,0.002576,0.013361,0.011325,0.011700,0.013051,0.021526,0.012931,0.016548,0.004031,0.004632,0.008454,0.006859,-0.000908,0.005909,0.002410,0.012021,0.008463
38,General merchandise stores,0.026253,0.007746,0.012513,0.017302,0.025338,0.044177,-0.007295,-0.004246,-0.009347,0.001821,-0.018506,-0.001515,0.018209,0.006127,0.024523,0.005944,0.008783,0.012031,-0.004067,0.009895,-0.001555,0.013863,0.021662,0.018195,0.017132,0.010600,0.027155,0.001119,0.002236
39,Other retail,0.010820,0.012588,0.005287,0.006148,0.058029,-0.019889,0.010264,0.014165,0.012574,0.010758,0.021186,0.015507,0.008877,0.019852,0.016429,0.011369,0.006333,0.004989,0.003274,0.009063,0.005771,0.004076,0.008202,0.008574,0.009539,0.009323,0.014842,0.009466,0.001572
40,Transportation and warehousing,0.006385,0.005400,0.001611,0.005496,0.016264,-0.004985,0.011338,0.002998,0.018196,0.017488,0.016936,0.013077,0.011081,0.012164,0.010233,0.010601,0.018881,0.013384,0.014561,0.014798,0.004824,0.005783,0.005316,0.007122,0.008786,0.008603,0.012426,0.008217,0.003714
41,Air transportation,0.017561,0.003470,-0.012151,0.027344,0.027629,0.050816,-0.009723,0.011627,0.013366,0.007225,0.033030,0.034477,0.048002,-0.023535,-0.016780,-0.009542,-0.005561,0.027251,0.029518,0.024948,0.006685,0.018188,0.009357,-0.000773,0.007661,0.008998,-0.000484,0.019780,0.010376
44,Truck transportation,0.010851,0.010734,0.009571,0.013636,0.003716,0.009191,0.026815,-0.012811,0.012478,0.021568,0.005670,0.020873,0.022562,0.015744,0.008938,0.009980,0.022760,0.000651,0.001193,0.008668,0.007842,0.002665,0.006591,0.009505,0.007741,0.009966,0.017576,0.005657,0.005826
45,Transit and ground passenger transportation,0.009584,0.016783,0.022007,0.009462,0.021170,0.019940,0.004500,-0.008187,0.024918,0.020362,0.029933,0.032967,0.021976,-0.005068,0.010325,0.046464,0.039844,0.076885,-0.001977,-0.010369,-0.004591,0.002247,-0.008025,0.003807,0.002726,0.011937,0.002453,0.001398,0.017452
47,Other transportation and support activities,0.001784,0.007377,-0.000126,0.013764,0.057424,0.001885,0.016226,0.002893,0.012575,0.011052,0.014988,0.034529,0.027152,0.015672,-0.008230,-0.003630,0.005830,0.002794,0.019507,0.014072,0.010882,0.011851,0.014640,0.003944,0.009485,0.005600,0.009250,0.012157,0.002033
48,Warehousing and storage,0.007200,0.009911,0.006757,-0.004155,0.039153,-0.024398,0.020101,0.026998,0.017223,-0.008614,0.020075,-0.006903,-0.017450,0.009934,0.014605,0.016598,0.028175,0.012788,0.012904,0.013288,0.000000,0.002163,0.003238,0.012236,0.014346,0.007988,0.019488,0.014910,0.002762
49,Information,0.002310,0.012559,0.002198,0.009321,0.016530,0.010382,0.007480,-0.002550,0.000526,0.001879,0.004725,0.014558,0.020309,0.022790,0.005147,0.009049,0.006326,0.004698,0.008733,0.006203,0.006775,0.016082,0.018278,0.008975,0.011151,0.010136,0.013694,0.014630,0.014419
50,"Publishing industries, except internet (includes software)",0.002738,-0.005180,-0.004081,0.010669,0.001608,0.016472,0.008789,0.001702,-0.018008,0.003045,-0.000138,-0.011109,0.038585,0.032314,0.017832,0.024552,0.008924,0.007979,0.019698,-0.000903,0.013010,0.022060,0.012857,0.009535,0.005690,-0.001188,0.003342,0.020662,0.009015
51,Motion picture and sound recording industries,-0.012517,0.015889,0.005096,0.032783,0.098950,0.026188,-0.008031,-0.006659,-0.026661,-0.061355,-0.014007,0.044055,0.023002,0.044652,-0.028420,-0.082059,-0.062797,-0.018950,0.048429,0.024771,-0.002323,0.027419,0.036673,0.007852,0.028514,0.025615,0.000533,0.004795,-0.000682
52,Broadcasting and telecommunications,0.018751,0.027001,-0.006340,0.003318,0.006275,0.005814,-0.016086,-0.019584,0.020757,0.008423,0.005400,0.014518,0.004632,0.006422,0.018817,0.010118,-0.002385,0.001195,-0.003025,-0.000160,-0.006468,0.039058,0.027226,-0.000151,0.022517,0.033289,0.041696,-0.007184,0.008959
53,"Data processing, internet publishing, and other information services",-0.007668,0.012948,0.013220,0.007611,0.010510,-0.002698,0.027516,0.018878,0.001599,0.027620,0.024642,0.023228,-0.001615,0.012768,-0.008086,-0.006884,0.020204,0.006184,0.003471,0.006705,0.011664,0.007818,0.005176,0.008448,0.000907,0.009258,0.011751,0.013197,0.009316
56,"Federal Reserve banks, credit intermediation, and related activities",0.017330,0.010296,0.019826,0.025799,0.016649,0.016638,0.032388,0.038094,0.023585,-0.020230,-0.000717,0.000638,0.005102,-0.000555,0.004127,0.011461,0.004845,0.026207,0.015459,0.020448,0.017844,0.020405,0.008450,0.013476,0.015226,0.010722,0.009870,0.007047,0.008517
57,"Securities, commodity contracts, and investments",0.018280,-0.008554,-0.012653,0.000236,-0.002808,0.018335,0.026364,0.026536,0.017230,0.033635,0.038706,0.023764,0.018279,-0.002612,0.019135,0.013731,0.010861,0.032187,0.008693,0.019277,-0.001599,-0.019577,-0.019208,0.002435,0.015657,0.006058,0.033609,0.025247,-0.003539
58,Insurance carriers and related activities,0.004258,0.007835,0.006036,0.010182,0.019078,0.012716,0.011946,0.001551,0.006367,-0.001111,0.012410,0.010736,0.013801,0.021203,0.011149,0.009268,0.011400,0.015889,0.014100,0.010941,0.012175,0.010172,0.012716,0.016258,0.013641,0.009582,0.011794,0.004139,0.003160
61,Real estate,0.006162,0.007686,0.002741,0.007725,0.015922,0.009403,0.014951,0.017224,0.019049,0.014648,0.021547,0.007382,0.014133,0.015588,0.012096,0.007633,0.009867,0.015397,0.006610,0.008691,0.000957,-0.007747,0.014940,0.009687,0.004515,-0.002154,0.001032,-0.001594,0.010891
64,Rental and leasing services and lessors of intangible assets,0.015349,-0.000250,-0.005624,0.006661,0.015605,0.001229,0.009945,-0.014223,0.036626,0.027005,0.024094,0.015044,0.013149,-0.011219,0.006563,0.009172,-0.005475,0.012993,-0.004022,0.006112,0.008461,0.011509,0.015844,0.012143,0.006516,0.010173,0.013325,0.018069,0.010156
66,"Professional, scientific, and technical services",0.006016,0.010230,0.004518,0.006126,0.005703,0.006054,0.011959,0.007076,0.011137,0.011014,0.018791,0.022678,0.014035,0.009204,0.007543,0.018172,0.006618,0.007570,0.000923,0.009943,0.011670,0.011536,0.012742,0.009877,0.008534,0.011180,0.007574,0.009700,0.004203
67,Legal services,0.008246,0.009768,0.012898,0.013549,0.002045,0.001677,0.017684,-0.001573,0.025498,0.018159,0.031417,0.035049,0.025573,0.014786,0.011669,0.019773,0.017175,0.012296,0.003138,0.019351,0.013471,0.010431,0.006050,0.007172,0.007066,0.011422,0.008873,-0.002079,0.005075
68,Computer systems design and related services,0.009031,0.003621,-0.001225,-0.000341,0.003000,0.009109,0.012935,0.009511,0.012583,0.016591,0.019904,0.025477,0.020316,0.006117,0.000298,0.003039,-0.001545,0.006129,0.001301,0.013762,0.017478,0.020786,0.015089,0.010334,0.009955,0.012943,0.010319,0.001852,-0.005018
69,"Miscellaneous professional, scientific, and technical services",0.003610,0.010739,0.005922,0.006367,0.008279,0.006757,0.011328,0.004957,0.010518,0.009583,0.014240,0.015801,0.011838,0.011462,0.010630,0.019106,0.012672,0.007410,0.004778,0.001985,0.009271,0.008025,0.013923,0.008448,0.008204,0.013685,0.008264,0.012296,0.005707
70,Management of companies and enterprises,0.003742,0.009157,0.009957,0.010972,-0.000393,0.001495,0.007620,0.025729,0.007677,0.008071,-0.000524,-0.000524,0.000449,0.005690,0.006105,0.001036,0.010719,0.009947,0.007386,0.013011,0.019515,0.010093,0.019019,0.015553,0.016514,0.015328,0.008194,0.001856,0.009645
71,Administrative and waste management services,0.013490,0.011608,0.011628,0.007411,0.042186,-0.011956,0.003207,0.011336,0.025291,0.028311,0.025896,0.018600,0.011999,0.013017,0.010305,0.007178,0.011253,0.010262,0.007710,0.017246,0.007283,0.004148,0.015463,0.012786,0.012051,0.011907,0.004371,0.003459,0.006783
72,Administrative and support services,0.014386,0.011661,0.011526,0.008161,0.043073,-0.012740,0.003856,0.011820,0.025263,0.030622,0.028192,0.018683,0.011347,0.013699,0.009910,0.004333,0.010532,0.010547,0.006337,0.016051,0.005712,0.004592,0.015877,0.014090,0.012376,0.013609,0.006940,0.004181,0.007314
73,Waste management and remediation services,0.008905,0.010398,0.008137,0.000000,0.001424,0.015290,0.011441,0.007387,0.014551,-0.000678,0.012544,0.014286,0.010563,0.016659,0.013495,0.026947,0.021404,0.015112,0.021139,0.019827,0.013723,0.003102,0.008529,0.005854,-0.003234,-0.002873,-0.012549,-0.014309,-0.002961
76,Health care and social assistance,-0.000361,0.007705,0.005735,-0.000238,0.023289,0.004645,0.014679,0.011619,0.011710,0.018475,0.023495,0.014307,0.010632,0.013644,0.011406,0.006096,0.007876,0.009418,0.005360,0.007010,0.011275,0.010858,0.009207,0.010168,0.006397,0.006169,0.007339,0.006640,0.004856
77,Ambulatory health care services,-0.006572,0.006718,-0.001415,-0.003645,0.012092,0.003213,0.013911,0.004541,0.011595,0.012919,0.018028,0.010268,0.012214,0.011975,0.011560,0.002160,0.005477,0.010270,0.009016,0.004293,0.010991,0.010009,0.011020,0.013773,0.008835,0.004957,0.006741,0.007431,0.001378
78,Hospitals,0.003939,0.009456,0.014948,0.003436,0.013014,0.000097,0.014970,0.023789,0.009387,0.018969,0.027020,0.021381,0.009821,0.013394,0.008923,0.011932,0.013193,0.005452,0.001052,0.009379,0.014338,0.013741,0.009582,0.007022,0.007586,0.003726,0.009849,0.005927,0.008652
79,Nursing and residential care facilities,0.008574,0.009564,0.008772,0.010435,0.041136,0.002314,0.016988,0.004541,0.015176,0.027831,0.034968,0.023770,0.010806,0.012713,0.015407,0.008148,0.009197,0.012013,0.012007,0.010516,0.009606,0.007929,0.009571,0.009221,0.009651,0.007265,0.008731,0.007526,0.005105
80,Social assistance,0.006031,0.006769,0.006147,0.012600,0.057315,-0.011591,0.001804,0.008824,0.023206,0.016574,0.021795,0.012093,0.014437,0.018158,0.017513,0.011685,0.008428,0.013311,0.006873,0.013501,0.012872,0.009162,0.010983,0.011008,0.010029,0.010213,0.010531,0.004446,0.009683
82,"Arts, entertainment, and recreation",0.016798,-0.000877,0.008780,0.002176,0.100159,-0.058676,0.004472,0.016558,-0.008760,0.012566,0.020046,0.017380,0.020762,0.014032,0.010410,0.011559,0.005465,0.005312,0.000737,0.011542,0.011896,0.010797,0.003798,0.012533,0.010626,0.015598,0.013197,0.008084,0.007129
83,"Performing arts, spectator sports, museums, and related activities",0.009269,0.009192,0.003762,0.006425,0.037131,0.031227,-0.013304,0.019352,-0.015452,-0.008014,-0.005809,0.011485,0.008675,0.011942,0.032359,0.014720,-0.008905,-0.003894,0.010752,0.007103,0.016954,0.001869,-0.008715,0.014815,0.010705,0.016419,0.013872,0.014128,-0.001082
84,"Amusements, gambling, and recreation industries",0.013295,0.003014,0.010960,0.001399,0.115418,-0.066844,0.008891,0.009145,0.001483,0.022376,0.027036,0.018803,0.022608,0.015190,0.001926,0.010498,0.012730,0.005635,-0.007184,0.017945,0.009241,0.012678,0.009598,0.016809,0.008537,0.014779,0.015755,0.009124,0.004779
85,Accommodation and food services,0.006262,0.008798,0.007871,0.006965,0.020960,-0.014987,0.002084,0.021423,0.050499,0.041287,0.031459,0.009024,0.021463,0.018736,0.017016,0.007774,0.015932,0.009244,0.011122,0.008088,0.008344,0.009707,0.009299,0.009213,0.005725,0.006615,0.009781,0.009989,0.006144
86,Accommodation,0.002801,0.005399,0.010741,0.009161,0.038126,-0.026408,0.000719,0.016873,0.043601,0.035521,0.076119,-0.007286,0.015443,0.019877,0.016389,0.008571,0.010082,0.002852,0.002275,0.003830,-0.001272,0.008490,0.008278,0.012524,0.004535,0.009988,0.015714,0.007202,-0.000132
87,Food services and drinking places,0.006246,0.011084,0.006358,0.010893,0.015948,-0.007425,0.004274,0.022558,0.046618,0.039769,0.023523,0.013266,0.019546,0.017544,0.017241,0.009261,0.016274,0.010221,0.013322,0.009153,0.010059,0.010286,0.009373,0.015210,-0.000631,0.006154,0.010822,0.013033,0.004442
88,"Other services, except government",0.003063,0.005974,0.008314,0.007852,0.065965,-0.027165,0.003631,0.015221,0.014870,0.010656,0.012461,0.007337,0.010808,0.010344,0.012079,0.013639,0.015586,0.012918,0.011227,0.010779,0.012371,0.012009,0.008015,0.010739,0.007049,0.011160,0.010735,0.005658,0.001629
